MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> lamvarphi^2/Mvarphi^2, alphaOHB -> 0, alphaOHBox -> 0, 
        alphaOHBt -> 0, alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, 
        alphaOHW -> 0, alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> lam, alphaOmuH2 -> muH^2, alphaR2B -> 0, 
        alphaR2G -> 0, alphaR2W -> 0, alphaRBDH -> 0, alphaRDH -> 0, 
        alphaRHDp -> 0, alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 
         (yVarphiE[fl97, fl95]*yVarphiE[fl99, fl93])/Mvarphi^2, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 
         (yVarphiE[fl97, fl95]*yVarphiE[fl99, fl93])/Mvarphi^2, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 
         (yVarphiD[fl97, fl95]*yVarphiD[fl99, fl93])/Mvarphi^2, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 
         (yVarphiD[fl97, fl95]*yVarphiD[fl99, fl93])/Mvarphi^2, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 
         (yVarphiU[fl97, fl95]*yVarphiU[fl99, fl93])/Mvarphi^2, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
